,Magnitude,Place,Time
42,3.11,"62km E of Maneadero, B.C., MX",1567375674970
43,0.78,"22km E of Little Lake, CA",1567375654870
44,1.4,"48km NNW of Yakutat, Alaska",1567375651201
45,0.5,"13km ESE of Goldfield, Nevada",1567375464522
46,1.9,"14km N of McCloud, CA",1567375420520
47,1.8,"14km SSW of Big Lake, Alaska",1567375363710
48,1.13,"20km ESE of Little Lake, CA",1567374858170
49,0.71,"11km NNW of Anza, CA",1567374633940
50,1.5,"70km E of Whittier, Alaska",1567374605994
51,2.1,"71km E of Whittier, Alaska",1567374517567
52,0.98,"18km S of Searles Valley, CA",1567374501610
53,1.11,"14km NE of Ridgecrest, CA",1567374374870
54,1.05,"18km E of Ridgecrest, CA",1567374241630
55,2.51,"67km N of San Juan, Puerto Rico",1567374019720
56,1.1,"47km NNW of Yakutat, Alaska",1567374018173
57,1.3,"7km S of Big Lake, Alaska",1567374008750
58,1.5,"42km N of Larsen Bay, Alaska",1567373857349
59,5.1,"72km WSW of Arica, Chile",1567373537362
60,1.7,"22km WNW of Searles Valley, CA",1567373527240
61,1.07,"22km NNW of Searles Valley, CA",1567373506890
62,0.54,"9km SSE of Idyllwild, CA",1567373345610
63,2.2,"49km NNW of Yakutat, Alaska",1567373231407
64,1.12,"22km ENE of Little Lake, CA",1567373135510
65,2.3,"50km NNW of Yakutat, Alaska",1567373121396
66,2.4,"43km NNW of Yakutat, Alaska",1567373087111
67,2.3,"46km NNW of Yakutat, Alaska",1567373065982
68,2.9,"27km NNW of Atka, Alaska",1567373022086
69,0.96,"15km SW of Searles Valley, CA",1567372910260
70,1.2,"47km NNW of Yakutat, Alaska",1567372659473
71,2.18,"69km N of San Juan, Puerto Rico",1567372584350
72,1.37,"19km ESE of Ridgecrest, CA",1567372352000
73,1.5,"88km NW of Arctic Village, Alaska",1567372204742
74,1.79,"14km WSW of Searles Valley, CA",1567372131120
75,0.62,"15km W of Searles Valley, CA",1567371977790
76,1.02,"20km ESE of Little Lake, CA",1567371752380
77,0.56,"7km NW of The Geysers, CA",1567371650640
78,1.11,"21km E of Mount Hood Village, Oregon",1567371595170
79,0.77,"27km ESE of Old Faithful Geyser, Wyoming",1567371503780
80,0.22,"7km WNW of The Geysers, CA",1567371315640
81,2.06,"18km ESE of Little Lake, CA",1567371134640
82,2.01,"18km ESE of Little Lake, CA",1567371100740
83,0.48,"17km ESE of Little Lake, CA",1567371014000
84,3.8,"8km SW of Molos, Greece",1567370986651
85,1.7,"90km NW of Arctic Village, Alaska",1567370906933
86,1.0,"66km W of Big Lake, Alaska",1567370423695
87,0.19,"20km SSE of Buckley, Washington",1567370361530
88,3.0,"277km SE of Kodiak, Alaska",1567370221147
89,0.98,"17km W of Searles Valley, CA",1567370214250
90,1.0,"49km NNW of Yakutat, Alaska",1567370063508
91,0.58,"14km SE of Anza, CA",1567369674510
92,0.13,"31km NNE of Amboy, Washington",1567369565230
93,0.52,"31km NNE of Amboy, Washington",1567369508130
94,0.83,"15km SE of Anza, CA",1567369478670
95,0.6,"148km E of Chitina, Alaska",1567369392431
96,1.82,"14km S of Honoka'a, Hawaii",1567369041270
97,1.0,"45km NNW of Yakutat, Alaska",1567368770745
98,0.95,"20km W of Searles Valley, CA",1567368378100
99,1.17,"17km SSW of Searles Valley, CA",1567368288480
100,2.5,"85km W of Haines, Alaska",1567368218494
101,1.5,"32km NNW of Searles Valley, CA",1567368107100
102,1.39,"33km NNW of Searles Valley, CA",1567367871410
103,0.4,"21km ESE of Little Lake, CA",1567367520910
104,1.7,"74km NNW of Arctic Village, Alaska",1567367468657
105,0.47,"21km WNW of Searles Valley, CA",1567367275650
106,1.15,"11km NNE of Ridgecrest, CA",1567367179780
107,0.71,"22km N of Ridgecrest, CA",1567366946510
108,0.69,"14km WSW of Searles Valley, CA",1567366785670
109,1.31,"10km WSW of Idyllwild, CA",1567366522930
110,2.47,"23km N of Tierras Nuevas Poniente, Puerto Rico",1567366507690
111,0.64,"2km SSW of Cobb, CA",1567366478700
112,0.2,"7km NW of The Geysers, CA",1567366282290
113,1.01,"16km ESE of Ridgecrest, CA",1567366190510
114,0.89,"20km N of Ridgecrest, CA",1567366086160
115,0.72,"14km NE of Ridgecrest, CA",1567366062580
116,1.3,"63km WNW of Valdez, Alaska",1567365881216
117,0.26,"33km NNE of Amboy, Washington",1567365693460
118,1.06,"3km NW of Mira Loma, CA",1567365457550
119,1.15,"15km SW of Searles Valley, CA",1567365068490
120,2.18,"5km NNW of Waikoloa Village, Hawaii",1567364761640
121,0.45,"21km ESE of Little Lake, CA",1567364527190
122,1.39,"14km SW of Searles Valley, CA",1567364451910
123,1.57,"14km NE of Ridgecrest, CA",1567364372770
124,4.1,"87km E of Korsakov, Russia",1567364273999
125,0.81,"7km NW of The Geysers, CA",1567364260360
126,0.74,"10km NE of Aguanga, CA",1567364041490
127,1.8,"19km SSW of Big Lake, Alaska",1567363785899
128,0.55,"17km ESE of Little Lake, CA",1567363281180
129,0.4,"35km N of Spanish Springs, Nevada",1567363191775
130,0.69,"4km ESE of Lake Henshaw, CA",1567362996320
131,1.23,"15km SSW of Searles Valley, CA",1567362803320
132,1.34,"24km N of Searles Valley, CA",1567362703280
133,1.5,"47km NNW of Yakutat, Alaska",1567362623363
134,1.16,"18km E of Ridgecrest, CA",1567362346120
135,0.42,"21km N of Trona, CA",1567362203980
136,0.38,"24km S of Trona, CA",1567362155990
137,1.1,"24km NE of Sutton-Alpine, Alaska",1567361817897
138,2.6,"9km SSE of Challis, Idaho",1567361812053
139,0.63,"14km NE of Ridgecrest, CA",1567361665340
140,3.1,"154km SSE of Larsen Bay, Alaska",1567361622419
141,0.67,"8km WSW of Idyllwild, CA",1567361618180
142,2.57,"83km ESE of Maneadero, B.C., MX",1567361521030
143,2.0,"47km NNW of Yakutat, Alaska",1567361396038
144,1.0,"86km ENE of Cantwell, Alaska",1567361174980
145,1.48,"29km ENE of Pinnacles, CA",1567361164820
146,0.62,"15km SW of Searles Valley, CA",1567360755570
147,0.9,"45km N of Pahrump, Nevada",1567360724420
148,2.1,"10km SE of Challis, Idaho",1567360623520
149,1.37,"8km ENE of Ridgecrest, CA",1567360097390
150,1.28,"12km SSW of Searles Valley, CA",1567359891190
151,1.3,"95km SE of King Salmon, Alaska",1567359814883
152,1.8,"38km SSW of Akutan, Alaska",1567359785164
153,1.47,"18km NW of Lindsay, Oklahoma",1567359681719
154,1.64,"17km E of Ninnekah, Oklahoma",1567359680980
155,0.51,"17km SSW of Morton, Washington",1567359604610
156,0.79,"2km N of Glen Avon, CA",1567359476580
157,1.0,"14km SSW of Searles Valley, CA",1567359026040
158,1.7,"150km E of Chitina, Alaska",1567358894552
159,0.8,"108km W of Cantwell, Alaska",1567358789213
160,1.3,"35km NE of Hawthorne, Nevada",1567358536410
161,2.5,"79km SW of False Pass, Alaska",1567358446476
162,1.09,"9km S of Searles Valley, CA",1567358431870
163,0.54,"23km N of Ridgecrest, CA",1567358394280
164,0.67,"21km ENE of Little Lake, CA",1567358363890
165,4.6,"31km ENE of Ndoi Island, Fiji",1567358306575
166,0.95,"7km ENE of Coso Junction, CA",1567358282480
167,0.86,"8km SW of Idyllwild, CA",1567357905690
168,0.55,"9km NE of Alum Rock, CA",1567357584290
169,1.46,"15km SW of Searles Valley, CA",1567357499960
170,1.5,"30km NNE of Eureka, Nevada",1567357269524
171,4.6,"125km WSW of Kota Ternate, Indonesia",1567357103938
172,1.4,"97km SSW of Fort McPherson, Canada",1567356928204
173,1.72,"9km N of Westmorland, CA",1567356925130
174,2.9,"172km SSE of Larsen Bay, Alaska",1567356906211
175,0.57,"16km E of Little Lake, CA",1567356873400
176,0.81,"21km ESE of Little Lake, CA",1567356657160
177,0.68,"3km ESE of Lake Henshaw, CA",1567356634110
178,0.42,"10km N of Julian, CA",1567356388090
179,0.73,"21km ESE of Little Lake, CA",1567356147380
180,2.8,"36km W of Raton, New Mexico",1567356066875
181,0.09,"9km NE of Aguanga, CA",1567356042820
182,1.6,"176km E of Chitina, Alaska",1567355886036
183,0.7,"181km E of Chitina, Alaska",1567355762020
184,1.6,"39km NE of Whittier, Alaska",1567355613807
185,1.2,"56km SSE of Cantwell, Alaska",1567355564563
186,0.54,"19km N of Ridgecrest, CA",1567355493360
187,0.79,"6km SSE of Mentone, CA",1567355241580
188,1.08,"14km ENE of Ridgecrest, CA",1567354631230
189,5.1,"182km WNW of Pangai, Tonga",1567354540718
190,0.5,"18km ESE of Anza, CA",1567354423500
191,1.5,"67km NE of Lone Pine, California",1567354307022
192,5.0,"218km WNW of Pangai, Tonga",1567354238718
193,1.11,"10km NE of Coso Junction, CA",1567353685740
194,6.6,"34km NNE of Ndoi Island, Fiji",1567353260411
195,1.21,"22km N of Ridgecrest, CA",1567353155000
196,2.1,"71km NNE of Larsen Bay, Alaska",1567353060705
197,0.66,"5km NW of The Geysers, CA",1567353024670
198,1.0,"47km NNW of Yakutat, Alaska",1567352852546
199,0.8,"54km ENE of Cantwell, Alaska",1567352628021
200,1.2,"87km W of Haines, Alaska",1567352595270
201,0.54,"15km ENE of Ridgecrest, CA",1567352306720
202,0.38,"20km ESE of Little Lake, CA",1567352125530
203,0.58,"12km SSW of Searles Valley, CA",1567351875180
204,0.87,"21km ESE of Little Lake, CA",1567351648310
205,1.1,"14km SSW of Big Lake, Alaska",1567351502625
206,0.94,"22km WNW of Searles Valley, CA",1567351382180
207,4.5,"40km NE of Yigo Village, Guam",1567351234277
208,0.42,"16km W of Searles Valley, CA",1567350811020
209,1.6,"67km WNW of Beatty, Nevada",1567350747573
210,0.42,"3km NNE of Bolinas, CA",1567350694060
211,2.33,"55km NNW of Charlotte Amalie, U.S. Virgin Islands",1567350642710
212,1.93,"2km N of Pinnacles, CA",1567350255380
213,0.48,"21km E of Little Lake, CA",1567350049380
214,0.6,"10km SW of Kelseyville, CA",1567349990690
215,1.7,"19km NE of Dutch Harbor, Alaska",1567349962131
216,0.85,"10km SW of Monroe, Utah",1567349960130
217,0.9,"53km NW of Ester, Alaska",1567349879196
218,0.83,"12km SSW of Monroe, Utah",1567349439870
219,4.4,"12km SE of Copiapo, Chile",1567349409593
220,1.3,"20km NE of Dutch Harbor, Alaska",1567349342046
221,0.8,"5km S of Borrego Springs, CA",1567349267790
222,0.81,"8km NNW of Borrego Springs, CA",1567349184560
223,1.61,"7km SE of Lopez Point, CA",1567349136750
224,1.04,"19km S of Trona, CA",1567348963630
225,0.77,"8km ESE of Ridgecrest, CA",1567348858300
226,2.2,"12km WNW of Ault Field, Washington",1567348601740
227,1.4,"48km ESE of Cape Yakataga, Alaska",1567348409230
228,0.7,"9km E of Eielson Air Force Base, Alaska",1567348371115
229,1.02,"4km NNW of Mira Loma, CA",1567348322570
230,2.3,"14km S of Honaunau-Napoopoo, Hawaii",1567348102170
231,0.98,"13km WNW of Ault Field, Washington",1567348013320
232,2.9,"9km SSE of Big Lake, Alaska",1567347907856
233,1.9,"105km NE of Eagle Village, Alaska",1567347354689
234,1.18,"0km NNE of The Geysers, CA",1567347131140
235,1.35,"9km SW of Monroe, Utah",1567347100870
236,0.9,"47km WNW of Cape Yakataga, Alaska",1567347009328
237,0.71,"17km SW of Honeyville, Utah",1567346909440
238,2.61,"15km SE of Mineral, CA",1567346891810
239,0.4,"2km NNW of The Geysers, CA",1567346709420
240,0.85,"2km E of The Geysers, CA",1567346679230
241,1.01,"15km ESE of Little Lake, CA",1567346678000
242,0.72,"9km NE of Coso Junction, CA",1567346641090
243,1.71,"16km NE of Pahala, Hawaii",1567346576830
244,0.51,"9km ENE of Julian, CA",1567346425200
245,1.1,"23km E of Alamo, Nevada",1567346054640
246,2.26,"9km SW of Monroe, Utah",1567346009420
247,1.74,"12km WNW of Ault Field, Washington",1567345878060
248,0.78,"9km NE of Alum Rock, CA",1567345740370
249,-0.14,"4km E of Mammoth Lakes, CA",1567345628130
250,0.82,"24km N of Ridgecrest, CA",1567345480810
251,0.84,"24km N of Ridgecrest, CA",1567344871920
252,1.43,"19km SSW of Enterprise, Utah",1567344814060
253,1.67,"9km SW of Monroe, Utah",1567344789440
254,0.61,"8km NNE of Borrego Springs, CA",1567344786800
255,2.8,"31km W of Raton, New Mexico",1567344726325
256,0.7,"37km E of Big Pine, California",1567344682963
257,1.4,"13km S of Ponce, Puerto Rico",1567344635240
258,1.3,"86km NNW of Valdez, Alaska",1567344388973
259,1.39,"12km WNW of Ault Field, Washington",1567344361650
260,1.53,"5km SW of Sabana Grande, Puerto Rico",1567344257900
261,0.49,"9km S of Searles Valley, CA",1567344111760
262,3.1,"3km W of South Hutchinson, Kansas",1567344066651
263,0.44,"9km ENE of Julian, CA",1567343966780
264,1.49,"17km SSW of Searles Valley, CA",1567343784600
265,0.83,"16km W of Searles Valley, CA",1567343575200
266,0.76,"16km W of Searles Valley, CA",1567343556590
267,1.1,"99km WNW of Talkeetna, Alaska",1567343446009
268,1.05,"19km S of Trona, CA",1567343045460
269,0.57,"7km WNW of The Geysers, CA",1567342941670
270,1.2,"45km NNW of Yakutat, Alaska",1567342919217
271,2.08,"17km SSW of Searles Valley, CA",1567342886410
272,0.76,"17km S of Searles Valley, CA",1567342692200
273,1.18,"15km SSW of Searles Valley, CA",1567342647690
274,0.71,"17km N of Borrego Springs, CA",1567342562600
275,2.7,"32km W of Raton, New Mexico",1567342477159
276,1.39,"12km WNW of Ault Field, Washington",1567342234170
277,1.0,"46km NNW of Yakutat, Alaska",1567341900198
278,1.3,"120km NNW of Arctic Village, Alaska",1567341808891
279,1.84,"13km S of Tres Pinos, CA",1567341762470
280,0.69,"18km E of Little Lake, CA",1567341591460
281,0.14,"22km ESE of Little Lake, CA",1567340867790
282,2.2,"16km SE of Soldotna, Alaska",1567340845941
283,0.11,"9km W of Anza, CA",1567340591600
284,1.1,"9km W of Anza, CA",1567340434280
285,0.88,"6km NW of San Francisco Zoo, CA",1567340369170
286,1.0,"105km ENE of Circle, Alaska",1567340351578
287,0.6,"46km NNW of Yakutat, Alaska",1567340212475
288,0.66,"10km E of Desert Hot Springs, CA",1567340176730
289,0.82,"16km E of Little Lake, CA",1567340161820
290,0.33,"23km N of Ridgecrest, CA",1567339864120
291,0.87,"19km ESE of Little Lake, CA",1567339641550
292,1.1,"49km NNW of Yakutat, Alaska",1567339617564
293,2.48,"19km S of Trona, CA",1567339532650
294,0.09,"20km ESE of Little Lake, CA",1567339481270
295,0.28,"20km ESE of Little Lake, CA",1567339455780
296,1.5,"46km NNW of Yakutat, Alaska",1567339421909
297,1.5,"10km S of Progreso, B.C., MX",1567339393530
298,2.6,"49km NNW of Yakutat, Alaska",1567339344162
299,0.75,"19km E of Little Lake, CA",1567339127560
300,4.8,"126km SSE of Pondaguitan, Philippines",1567339056843
301,1.2,"8km ENE of Julian, CA",1567339034910
302,1.79,"11km NNW of Kettleman City, CA",1567339008480
303,1.71,"4km S of Idyllwild, CA",1567338795650
304,1.1,"45km NNW of Yakutat, Alaska",1567338675770
305,2.0,"120km W of Cantwell, Alaska",1567338648901
306,1.1,"40km WNW of Trinidad, Colorado",1567338580490
307,0.8,"42km NE of Mammoth Lakes, California",1567338530883
308,0.7,"44km NNW of Yakutat, Alaska",1567338123208
309,0.62,"2km N of Mira Loma, CA",1567337973280
310,1.2,"44km NNW of Yakutat, Alaska",1567337924664
311,1.15,"20km ESE of Little Lake, CA",1567337921000
312,4.6,"165km WNW of Tobelo, Indonesia",1567337889090
313,0.78,"17km SSW of Searles Valley, CA",1567337834000
314,3.5,"38km WNW of Trinidad, Colorado",1567337383342
315,1.1,"47km NNW of Yakutat, Alaska",1567337334335
316,1.61,"12km SW of Searles Valley, CA",1567337317490
317,0.84,"8km ENE of Coso Junction, CA",1567337300410
318,0.99,"8km NE of Coso Junction, CA",1567337179280
319,0.57,"10km NW of Aguanga, CA",1567337112330
320,1.9,"87km WSW of Haines, Alaska",1567336873347
321,0.89,"18km W of Johannesburg, CA",1567336855000
322,0.64,"13km ESE of Idyllwild, CA",1567336664470
323,0.69,"18km S of Trona, CA",1567336173910
324,1.5,"46km NNW of Yakutat, Alaska",1567336034740
325,1.3,"46km NNW of Yakutat, Alaska",1567336021703
326,1.0,"28km WSW of Hawthorne, Nevada",1567335819101
327,1.12,"15km W of Searles Valley, CA",1567335752340
328,1.73,"22km N of Searles Valley, CA",1567335642980
329,1.71,"16km NE of Hawaiian Ocean View, Hawaii",1567335419360
330,2.14,"16km S of Searles Valley, CA",1567335372240
331,1.1,"67km NW of Valdez, Alaska",1567335313239
332,1.6,"90km W of Haines, Alaska",1567335155936
333,1.9,"46km NNW of Yakutat, Alaska",1567334859875
334,2.6,"27km WNW of Talkeetna, Alaska",1567334851276
335,0.46,"21km ESE of Little Lake, CA",1567334784570
336,1.78,"22km NNW of Searles Valley, CA",1567334706010
337,1.71,"18km SSW of Trona, CA",1567334677560
338,0.84,"14km ESE of Ridgecrest, CA",1567334627320
339,0.78,"15km WSW of Searles Valley, CA",1567334443250
340,2.0,"79km ESE of Cape Yakataga, Alaska",1567334357172
341,1.22,"3km ENE of The Geysers, CA",1567334355110
342,1.9,"42km NNW of Yakutat, Alaska",1567334310019
343,0.38,"19km E of Little Lake, CA",1567334285910
344,2.0,"82km WNW of Yakutat, Alaska",1567334249379
345,1.01,"18km E of Little Lake, CA",1567334220240
346,2.05,"15km ENE of Ridgecrest, CA",1567334085550
347,4.6,"151km ESE of Kimbe, Papua New Guinea",1567334048071
348,0.9,"43km NNW of Yakutat, Alaska",1567333624074
349,1.8,"47km NNW of Yakutat, Alaska",1567333519321
350,0.98,"10km SW of Morongo Valley, CA",1567333331650
351,0.79,"20km WNW of Searles Valley, CA",1567333226100
352,1.9,"48km NNW of Yakutat, Alaska",1567333119733
353,3.2,"7km S of Big Lake, Alaska",1567332990408
354,0.79,"8km NE of Coso Junction, CA",1567332968560
355,2.4,"124km E of Bethel, Alaska",1567332687694
356,0.4,"4km NW of Little Lake, CA",1567332624360
357,0.9,"123km W of Haines Junction, Canada",1567332540305
358,1.3,"97km SSW of Fort McPherson, Canada",1567332435840
359,0.74,"12km NE of Ridgecrest, CA",1567332360360
360,0.81,"18km SSW of Searles Valley, CA",1567332252180
361,0.56,"11km E of Ridgecrest, CA",1567331940630
362,1.4,"118km NNW of Arctic Village, Alaska",1567331793139
363,2.28,"18km S of Fern Acres, Hawaii",1567331400380
364,0.83,"22km E of Coso Junction, CA",1567331292610
365,0.84,"15km SSW of Searles Valley, CA",1567331234910
366,1.12,"14km NE of Ridgecrest, CA",1567331117500
367,1.12,"1km SSW of Lake Elsinore, CA",1567331114900
368,1.03,"17km W of Searles Valley, CA",1567330976930
369,0.57,"17km SSW of Morton, Washington",1567330879380
370,1.2,"144km WNW of Haines Junction, Canada",1567330842525
371,0.9,"122km W of Haines Junction, Canada",1567330819635
372,0.81,"7km SSE of Yucca Valley, CA",1567330679480
373,0.44,"12km SSW of Searles Valley, CA",1567330638350
374,0.5,"16km SSW of Morton, Washington",1567330635000
375,0.32,"22km ESE of Little Lake, CA",1567330507120
376,0.39,"14km ENE of Ridgecrest, CA",1567330336190
377,1.71,"17km ESE of Little Lake, CA",1567330077050
378,1.59,"7km ENE of Pinnacles, CA",1567329999920
379,1.72,"4km SW of Volcano, Hawaii",1567329940380
380,1.9,"4km SW of Volcano, Hawaii",1567329940340
381,0.9,"73km S of Kobuk, Alaska",1567329822171
382,1.18,"15km SSW of Searles Valley, CA",1567329637770
383,0.47,"18km E of Little Lake, CA",1567329589130
384,0.57,"24km ESE of Little Lake, CA",1567329222710
385,1.7,"17km SW of Alva, Oklahoma",1567329107000
386,0.83,"24km N of Ridgecrest, CA",1567328900530
387,0.95,"14km W of Searles Valley, CA",1567328731200
388,1.56,"14km W of Searles Valley, CA",1567328650230
389,1.74,"9km SSW of Leilani Estates, Hawaii",1567328626120
390,0.75,"18km S of Searles Valley, CA",1567328522470
391,0.2,"69km NNE of Pahrump, Nevada",1567328508055
392,0.63,"20km S of La Quinta, CA",1567328354860
393,0.86,"24km N of Ridgecrest, CA",1567328243890
394,2.0,"88km W of Haines, Alaska",1567328112434
395,1.2,"48km NNW of Yakutat, Alaska",1567327792286
396,1.55,"22km N of Searles Valley, CA",1567327725010
397,0.49,"7km ENE of Moreno Valley, CA",1567327709860
398,1.5,"49km NNW of Yakutat, Alaska",1567327684906
399,0.73,"20km ESE of Little Lake, CA",1567327654400
400,0.87,"18km ESE of Little Lake, CA",1567327535400
401,1.5,"93km W of Haines, Alaska",1567327234247
402,1.7,"59km W of Anchor Point, Alaska",1567326993703
403,1.79,"14km SSW of Searles Valley, CA",1567326940860
404,1.87,"15km W of Coalville, Utah",1567326751620
405,0.85,"20km ESE of Little Lake, CA",1567326603060
406,1.37,"13km NW of West Yellowstone, Montana",1567326499650
407,1.02,"16km ESE of Ridgecrest, CA",1567326433680
408,2.03,"8km WSW of Progreso, B.C., MX",1567326408850
409,0.82,"22km ESE of Little Lake, CA",1567326374540
410,0.35,"21km ESE of Little Lake, CA",1567326146200
411,2.62,"9km N of Camuy, Puerto Rico",1567326143280
412,2.5,"50km NNW of Yakutat, Alaska",1567325933299
413,0.38,"23km WNW of Searles Valley, CA",1567325879350
414,0.7,"13km WSW of Searles Valley, CA",1567325785010
415,1.0,"94km W of Haines, Alaska",1567325728794
416,1.1,"20km ESE of Glennallen, Alaska",1567325532304
417,4.6,"156km SSW of `Ohonua, Tonga",1567325457476
418,1.33,"22km W of Johannesburg, CA",1567325246350
419,1.6,"90km W of Haines, Alaska",1567325140538
420,1.0,"50km WNW of Cape Yakataga, Alaska",1567325085251
421,1.2,"17km E of East Quincy, California",1567324969272
422,1.4,"21km N of Searles Valley, CA",1567324905550
423,0.39,"8km NE of Anza, CA",1567324901500
424,1.8,"116km NNE of Arctic Village, Alaska",1567324893355
425,1.26,"12km SSW of Searles Valley, CA",1567324795550
426,1.95,"6km WNW of Mira Loma, CA",1567324732030
427,1.12,"6km WNW of Mira Loma, CA",1567324721650
428,1.62,"6km WNW of The Geysers, CA",1567323969130
429,0.28,"6km WNW of The Geysers, CA",1567323583010
430,1.6,"104km NW of Arctic Village, Alaska",1567323524346
431,2.5,"88km W of Haines, Alaska",1567323517003
432,2.82,"2km ESE of Levittown, Puerto Rico",1567323458420
433,1.2,"17km NNW of Anchorage, Alaska",1567323239951
434,2.0,"38km WSW of Anchor Point, Alaska",1567322831311
435,0.85,"7km S of Redlands, CA",1567322796030
436,1.91,"19km ESE of Little Lake, CA",1567322739200
437,1.3,"87km WNW of Arctic Village, Alaska",1567322609729
438,1.51,"10km ENE of Coso Junction, CA",1567322585190
439,1.4,"58km NNE of Yakutat, Alaska",1567322415520
440,0.39,"6km WNW of The Geysers, CA",1567322341460
441,1.26,"12km SSW of Searles Valley, CA",1567322212790
442,2.05,"22km SSE of Helena, Oklahoma",1567322194369
443,0.93,"14km ENE of Ridgecrest, CA",1567322071520
444,2.48,"8km NE of Alum Rock, CA",1567321924720
445,-0.12,"8km NNW of West Yellowstone, Montana",1567321852930
446,1.5,"6km WNW of The Geysers, CA",1567321654950
447,0.27,"6km WNW of The Geysers, CA",1567321604890
448,0.6,"124km W of Haines Junction, Canada",1567321602627
449,1.38,"9km NE of Alum Rock, CA",1567321587260
450,1.0,"89km W of Haines, Alaska",1567321546838
451,0.55,"23km ESE of Little Lake, CA",1567321440900
452,2.29,"4km S of Pahala, Hawaii",1567321327870
453,0.91,"16km SSW of Searles Valley, CA",1567321159830
454,1.2,"92km W of Haines, Alaska",1567320931591
455,0.47,"23km N of Ridgecrest, CA",1567320883320
456,0.96,"13km WSW of Searles Valley, CA",1567320520640
457,0.53,"14km W of Searles Valley, CA",1567320375800
458,0.6,"121km W of Haines Junction, Canada",1567320210602
459,0.63,"11km W of Searles Valley, CA",1567319779900
460,3.28,"25km SE of Punta Cana, Dominican Republic",1567319695640
461,1.54,"14km NNE of Coso Junction, CA",1567319616450
462,0.8,"22km ESE of Little Lake, CA",1567319473310
463,0.93,"19km E of Little Lake, CA",1567319445240
464,0.62,"6km WNW of Cobb, CA",1567319337210
465,0.9,"120km W of Haines Junction, Canada",1567319272776
466,4.7,"35km SW of Sarangani, Philippines",1567319032143
467,0.4,"55km SSW of Redoubt Volcano, Alaska",1567318743180
468,1.1,"97km SSW of Fort McPherson, Canada",1567318723060
469,1.34,"15km ENE of Ridgecrest, CA",1567318501410
470,0.98,"21km ESE of Little Lake, CA",1567318419430
471,1.02,"7km WNW of Searles Valley, CA",1567318247090
472,0.7,"10km WSW of Searles Valley, CA",1567318174950
473,2.7,"85km W of Haines, Alaska",1567318132942
474,1.18,"23km NE of San Ardo, CA",1567318049960
475,1.61,"11km SSW of Searles Valley, CA",1567317833160
476,0.7,"120km W of Haines Junction, Canada",1567317793184
477,0.47,"14km ENE of Ridgecrest, CA",1567317739560
478,1.97,"1km SW of Espino, Puerto Rico",1567317717340
479,1.43,"7km NE of Coso Junction, CA",1567317602990
480,0.8,"24km ESE of Little Lake, CA",1567317498400
481,1.0,"9km SE of Big Lake, Alaska",1567317367112
482,0.4,"122km W of Haines Junction, Canada",1567317341868
483,0.6,"122km W of Haines Junction, Canada",1567317314317
484,4.3,"48km W of Rota, Northern Mariana Islands",1567317277573
485,0.7,"18km E of Little Lake, CA",1567317017700
486,1.5,"68km ESE of Cantwell, Alaska",1567316943145
